email,hw-01a,hw-01b,hw-02,hw-03,hw-04,hw-05,hw-06,hw-piperider,project-01,project-02,total
2f25917e0fcf5c7eaa59a78286eb4948b9e7d1aa,8.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,34.0,0.0,57.0
1db7c49751bf43302f91d1222c03e26044d060d9,7.0,2.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,34.0,57.0
1bc510d3fdb8e14f5fd4aa28acd74d0d95225420,7.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,33.0,0.0,57.0
d6bff240a8a416fa81018c4469c7fc8b1f544d24,9.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,32.0,56.0
d29f38f52659f8b9f2264c30d312cf12295787a3,6.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,36.0,0.0,56.0
9ceaa8d4c33c56601503d6ecbb84c6b8e96cfe9e,8.0,2.0,9.0,11.0,10.0,12.0,4.0,0.0,0.0,0.0,56.0
703850c61b92c5332bf7ce6dcf4162a4cc8061b6,7.0,1.0,6.0,7.0,4.0,0.0,0.0,0.0,0.0,31.0,56.0
3e23644c3b93d2eb561ffd8214adf1c63bbf6995,5.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,38.0,0.0,56.0
b6b5a3a7ca0dd3cd9748a777578f27436e712377,9.0,1.0,10.0,11.0,9.0,10.0,5.0,0.0,0.0,0.0,55.0
8c02e20fb1b3a8da7bfae513b4cd82a2cf7b68b8,7.0,1.0,6.0,7.0,3.0,0.0,0.0,0.0,31.0,0.0,55.0
77b26e75f72bf2f0311b984b4c5e4e88ef6798c0,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,35.0,0.0,55.0
45065dab54e27bda8455c8a95d5784d951202ed4,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,35.0,0.0,55.0
3dcbee31145385f605923e9288ec9cab03aa9bbf,0.0,0.0,7.0,8.0,6.0,0.0,0.0,0.0,0.0,34.0,55.0
3cf77b8d03202861f0aaa6c52749592799e67262,3.0,1.0,5.0,5.0,0.0,6.0,0.0,0.0,35.0,0.0,55.0
2cf05ec94c46c2bf01217b7a9c298aed0490b767,7.0,0.0,7.0,7.0,5.0,7.0,0.0,0.0,0.0,22.0,55.0
0070fa1b1c5f97e64e28354f4cb19d228aef3c35,7.0,2.0,4.0,8.0,5.0,6.0,0.0,0.0,0.0,23.0,55.0
f0218d24e286631ef68fbf207bef7857546c691a,6.0,1.0,6.0,6.0,3.0,5.0,0.0,0.0,27.0,0.0,54.0
ce6b965c61f558f93a198fcf610a3c640c1ff4b1,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,34.0,0.0,54.0
a6d15b9edc8052467783700fb90238b9916701f6,6.0,1.0,6.0,5.0,5.0,6.0,0.0,0.0,25.0,0.0,54.0
2880170e665c003473738641d170d8e3f09122c9,5.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,35.0,54.0
fddccf2a8ccfda2b7aee869f136d71a226dbcfe8,5.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,36.0,53.0
e63da133ca1a6fd755a05879667a9e8d42473b9f,4.0,1.0,6.0,8.0,2.0,0.0,0.0,0.0,0.0,32.0,53.0
a9c1e8f505ba534e63f3a2e44fee6093c709c77c,5.0,1.0,6.0,5.0,5.0,6.0,0.0,0.0,25.0,0.0,53.0
8c00d7daf4f064b1471f92db4354cee97e0b8d18,6.0,1.0,9.0,11.0,9.0,14.0,3.0,0.0,0.0,0.0,53.0
86624a5ee02d96bdb86c27d2b0d0248c614ce4f7,6.0,2.0,5.0,0.0,0.0,7.0,0.0,0.0,33.0,0.0,53.0
7d770591541ed4c4968cd16e9d479ddbcabbe589,6.0,1.0,5.0,6.0,0.0,6.0,1.0,0.0,28.0,0.0,53.0
11cd6245b1b3c779d8a61daf60d8e503c22a61e8,0.0,0.0,2.0,7.0,4.0,5.0,0.0,0.0,0.0,35.0,53.0
9ce9100bda780e85eca408d5d109ffd5da8963b5,6.0,1.0,7.0,7.0,3.0,6.0,0.0,0.0,0.0,22.0,52.0
42a584cb000efbe969dc0432c6223d904b9eb0dd,6.0,0.0,5.0,7.0,0.0,5.0,1.0,0.0,28.0,0.0,52.0
f448d518be48447d44c8622461c7f78310d8c27c,3.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,35.0,0.0,51.0
7a79c2b6cabdf43ae76d620b797edf1dc2e3eebe,8.0,2.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,30.0,51.0
7fea92935cdc05fb70a63826f41b62bf790828a2,5.0,0.0,7.0,7.0,3.0,6.0,0.0,0.0,0.0,22.0,50.0
457cfb8b0e0dbee61ddc7fd2873d6afe2989f23d,8.0,2.0,8.0,9.0,8.0,9.0,6.0,0.0,0.0,0.0,50.0
f3586401a35faa62c3ee9c0c88d3b68aac5e3b5d,0.0,0.0,0.0,6.0,5.0,6.0,0.0,0.0,0.0,32.0,49.0
87c2ba785cf9f0246e178f78d6dd95f6978ad69b,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,49.0
fa679275d25ab416ff7c9515ed93cae39a208efe,0.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,34.0,48.0
f251db7236d9fd8a54a732d2870716d46eafb8d4,8.0,2.0,8.0,11.0,7.0,8.0,3.0,0.0,0.0,0.0,47.0
a8dc444b85fbc2b8324287c657ebb6b5a4d8cf4f,6.0,1.0,3.0,6.0,4.0,0.0,0.0,0.0,26.0,0.0,46.0
83dfbddb0d35b96d49c9fcc0442f37eb3f4a7d19,8.0,2.0,8.0,9.0,7.0,8.0,3.0,0.0,0.0,0.0,45.0
49c26a4774a99f0775aea77e3e34742fed76bce2,9.0,2.0,10.0,8.0,7.0,9.0,0.0,0.0,0.0,0.0,45.0
431789f881cde1e2b78fbc3efcbdf27522c21767,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,35.0,45.0
06c771e251ff56ecc54eb340c539c542174d71a2,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,45.0
d42547a15fc4d729c2f116231d22e28016a048ae,11.0,2.0,8.0,12.0,0.0,11.0,0.0,0.0,0.0,0.0,44.0
69d854cc189ae822ed8de99cff28e9b98e97772e,8.0,2.0,8.0,8.0,7.0,8.0,3.0,0.0,0.0,0.0,44.0
997b187f3da2fadab5bd9860d3923ba483042dce,8.0,2.0,7.0,7.0,7.0,8.0,4.0,0.0,0.0,0.0,43.0
33895bfc211da2c395dcfc0e220791732a2c4979,9.0,2.0,11.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,43.0
2d1f668c4bee1fb08cd5b0a886367c8f5635e000,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,43.0
fd8d3eefec1f79e3d021b448deadfed0fcd0672f,7.0,2.0,7.0,8.0,6.0,7.0,5.0,0.0,0.0,0.0,42.0
f3b4e8fc3baf7cd2b03364d223a3df5d429ca883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0
ee4ccf5067225f4ddbf8ee7c7c0e07ba38b9c88b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0
b25ec84f9c1377da31f345c57786206075349b8e,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,29.0,0.0,42.0
9635a4a6ba963e2d090c4cf4951a59ad8b8d0301,7.0,2.0,7.0,8.0,7.0,9.0,2.0,0.0,0.0,0.0,42.0
71e1a7593e51c4d1bc83b319051f53a524dc1327,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,42.0
67a9f63c2cb94059c7799980394c029027c64476,7.0,2.0,7.0,8.0,5.0,8.0,1.0,4.0,0.0,0.0,42.0
2c295a026ba0b67ee54c0d762ffd27c89584e00b,7.0,2.0,7.0,8.0,6.0,7.0,5.0,0.0,0.0,0.0,42.0
f05bcfc10b2babbc25ae8136b0e657005a770c42,0.0,0.0,0.0,7.0,5.0,6.0,0.0,0.0,23.0,0.0,41.0
b8b48cdda086322536c5d991eebb6f55ca1481c6,7.0,2.0,8.0,10.0,8.0,0.0,0.0,6.0,0.0,0.0,41.0
a3567d891af0d041d0283e6ff1a45eea17973837,7.0,2.0,8.0,10.0,6.0,8.0,0.0,0.0,0.0,0.0,41.0
8e628fc081e2ef6cf5bee3b4d97fbd67efad75d2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,41.0
876aa034d48fbe88c093dd1d51b7547860b73357,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,41.0
85d3fa02d30cdf4c9cee25763f87b0a8642977e1,8.0,2.0,8.0,8.0,7.0,8.0,0.0,0.0,0.0,0.0,41.0
6029676896b63fd4b4a844b5dba2e849ac4b5ffb,7.0,2.0,7.0,10.0,5.0,8.0,2.0,0.0,0.0,0.0,41.0
dfc22517b8863620115de3392d6fa7698019c548,6.0,2.0,5.0,8.0,6.0,7.0,2.0,4.0,0.0,0.0,40.0
c279052efd1f523403952e7fcdb70e7e8beaf280,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,40.0
8750f9e0187c688a6e0f9fee19511c9e16da3651,6.0,2.0,8.0,8.0,7.0,9.0,0.0,0.0,0.0,0.0,40.0
5df206bd50fc20ab82edca3da06987e34b88be33,8.0,1.0,8.0,8.0,6.0,7.0,2.0,0.0,0.0,0.0,40.0
225df367dcdca73371410d43cc5cf5ac89993d32,7.0,2.0,7.0,8.0,6.0,7.0,3.0,0.0,0.0,0.0,40.0
f16a366f2ba8c525df5c1dfe3f422930dc2cc676,6.0,0.0,7.0,8.0,6.0,7.0,5.0,0.0,0.0,0.0,39.0
d713c9a6119bd14569408a17633cacbceae1c3f4,6.0,1.0,7.0,9.0,6.0,7.0,3.0,0.0,0.0,0.0,39.0
b8365fe32b5fd14e0ce229ac0aa73fb637e09904,7.0,1.0,7.0,8.0,6.0,7.0,3.0,0.0,0.0,0.0,39.0
b18c4f7041588d12fe39f21248be3c4d54d7311b,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,39.0
a33c1962896e849b7d1ef1700e821e3b26320647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0
9fbdc97b08eb953ebdb36d1bc6c5f3d308137f9f,6.0,1.0,7.0,8.0,6.0,7.0,4.0,0.0,0.0,0.0,39.0
4919ebb30f59ac61f6e2aa900fd599fa41bee26e,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,39.0
ef189d315d5688d84a9b55c2979129a68209564a,6.0,0.0,7.0,8.0,5.0,7.0,5.0,0.0,0.0,0.0,38.0
bf95d29cd74aa3ab15cf63466787a8c7604de97c,7.0,2.0,7.0,8.0,5.0,7.0,2.0,0.0,0.0,0.0,38.0
6d01e91e86b027ef327aea010ac96bbaf6d241b2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0
64d4138688a3865253b9accd5e77511087a25d92,7.0,2.0,8.0,8.0,6.0,7.0,0.0,0.0,0.0,0.0,38.0
5adee8d45a20ee30cbdd7efb131f670647a6d1bc,7.0,2.0,7.0,7.0,6.0,8.0,1.0,0.0,0.0,0.0,38.0
53c4ede1532fc043231bbe753a7aa828de3ef737,7.0,2.0,7.0,8.0,6.0,8.0,0.0,0.0,0.0,0.0,38.0
0b9f700d40896703f133501caf49a65d4e2a0462,7.0,2.0,7.0,7.0,5.0,7.0,0.0,3.0,0.0,0.0,38.0
e217f84ee155fb6ee2cb7279f6768946a794b51f,8.0,2.0,8.0,9.0,0.0,8.0,2.0,0.0,0.0,0.0,37.0
de184c9b9e898b3f441cf1acc835a99ac25d754e,7.0,2.0,7.0,8.0,6.0,7.0,0.0,0.0,0.0,0.0,37.0
b45f2368c253906db5e97c25736c5845aac2cf7a,7.0,2.0,7.0,8.0,4.0,7.0,2.0,0.0,0.0,0.0,37.0
a242c569e25eccee09c09747bfa7c0e91a210375,8.0,2.0,7.0,8.0,6.0,6.0,0.0,0.0,0.0,0.0,37.0
9eb994b86a8ac5bf5cae6f181c06662274f4b356,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,37.0
9581ee3bdbadb031fc62bfd65219b52993933059,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,37.0
6c9dc59674307e58666ebc18993b17909d718996,7.0,2.0,6.0,7.0,6.0,6.0,3.0,0.0,0.0,0.0,37.0
36704038d88701abd88292375de2f0eb87d6d20c,6.0,1.0,6.0,7.0,5.0,6.0,3.0,3.0,0.0,0.0,37.0
30920818a4306d58dba5fdb351fc33f19c61d12b,7.0,2.0,7.0,8.0,6.0,7.0,0.0,0.0,0.0,0.0,37.0
0b6efd03a0eb280468ecbe6f72d3ddb9db60f415,7.0,2.0,8.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,37.0
d52ce856f369ea47fd6e3469fdb1ad424750690e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,36.0
b8be34c5edd9a7704d7222b7bc66a39b145a325b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,36.0
b8585e51e12e3afb108d1fe66b614a63df7fabb8,5.0,1.0,12.0,10.0,0.0,6.0,2.0,0.0,0.0,0.0,36.0
9ac1e209dca456a90c294450e338d0a1fd7c461a,7.0,2.0,7.0,7.0,6.0,7.0,0.0,0.0,0.0,0.0,36.0
9666e2076ee613b9b5eddf98d4312da6b02c5bdd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0
954b032d1e43c3cae4944317ff0bc6817c5f159b,6.0,1.0,6.0,7.0,5.0,6.0,2.0,3.0,0.0,0.0,36.0
4387aa6a90b3a891e5d0e89b803c81cfdbf1ba7e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,36.0
2f9a52f4f58253f5a4ab2ada68110e43f1f01bd5,7.0,2.0,7.0,7.0,6.0,7.0,0.0,0.0,0.0,0.0,36.0
2522c3c2aa2f2dfc1845a628d7bc38e935008cf7,6.0,1.0,6.0,7.0,5.0,6.0,2.0,3.0,0.0,0.0,36.0
01683ca29d71cdad92f86ad8ec718dbb47d582fc,6.0,2.0,7.0,8.0,5.0,6.0,2.0,0.0,0.0,0.0,36.0
fb88e2b8316b357df5a9fdfd66362ec8c5d1ef68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0
e36a54ee848226e8cc9f3751b6f7c54855b1d8b1,6.0,1.0,6.0,7.0,5.0,6.0,4.0,0.0,0.0,0.0,35.0
e12ad93068c6e56bfd3da781febb49a17b0d5833,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,35.0
d276cb415b8f47879648bb6d2afe18147d029490,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,30.0,0.0,35.0
cd6bdb0b60b5247fab68b779e64dca500d7d8261,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,35.0
b401663fad954d777996704ca911178876d9b58f,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,35.0
979d53c98fcb1e726e686efbd52ae81f32ec85cc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0
68195db97285a880084aabcb48e8bd68ae722459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0
5d40dc141a1a70883551f506ae1990b6f386122c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,35.0
4477e16422a7dd4a5fe20f3f0e81735b8462c61e,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,31.0,0.0,35.0
376b7c08242b5748373344def8533d8633a8632f,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,35.0
2920a0e8435e512fb14795ddf5c7cb3c926b90eb,6.0,1.0,6.0,7.0,5.0,6.0,0.0,4.0,0.0,0.0,35.0
138fe733505851f60aa9ce10a34e34c1edd90b50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,35.0
eb854dd99d23b7e024e4bf76acf3f7d20cab41e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0
e219c827723c25860e0811c0213cbe7d285d4e2a,8.0,2.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,34.0
bf162d6d9876b8bfb71a85c8279827754eb2977e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0
adca3d4e1ae46c660881bd4398525a34dd451378,6.0,1.0,6.0,7.0,4.0,6.0,4.0,0.0,0.0,0.0,34.0
97f9d0ad0587739def889c6e2295b0a20432743b,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,34.0
77db1569e70e123150dade528826c750a243777d,6.0,1.0,6.0,7.0,5.0,6.0,3.0,0.0,0.0,0.0,34.0
1ded918376ab51d806d6236c6e37f68b407e88ee,9.0,2.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
11215c585c6a731b946498bc4f2260f38f90b3a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0
f730725c33081cd492ab7baf780e8d1bed821f5a,7.0,2.0,8.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,33.0
f234fee90ed30670985d95ed2aeb89e8ae468eb6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
f1e1077e1a7f98c8e4fc1c31845260d38f3d8392,6.0,1.0,5.0,7.0,5.0,6.0,3.0,0.0,0.0,0.0,33.0
ea8fbf2ebb061f9c220826358127147e2ec65590,6.0,1.0,6.0,7.0,6.0,6.0,1.0,0.0,0.0,0.0,33.0
e8262828c39061e4c1c9072303de082ee51b31b0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,33.0
d5e085f271e37a2e7629dbb9d9d98a3a068c7ff6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
8cf9a934dbcf8f36122736e5e1127145c876b3b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
7c6683fce78d56f6a4f86ed67b82bedaf26db8e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
75990c320d61e78958e3d4c559b31155106f51d2,6.0,1.0,7.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,33.0
5cc7639b17973540e0ded87659c5a1e45ddfc2ac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
218267984e4ebc76d1038727cf14874be058718e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0
10eee6db0d16be4e024d96b8f33760398bc38677,6.0,1.0,6.0,7.0,5.0,6.0,2.0,0.0,0.0,0.0,33.0
fd654a2be1718c395feefd9fe7861897d5d25c0a,6.0,1.0,6.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,32.0
f4aaabcd992d5ebd825ea366675d66d1b1e0bb59,6.0,0.0,6.0,7.0,5.0,6.0,2.0,0.0,0.0,0.0,32.0
e37cb31904880e5585eb1b8477d9d9fead20b592,6.0,1.0,6.0,7.0,4.0,6.0,2.0,0.0,0.0,0.0,32.0
e04ad3c6403cab3a4f74693101e976984188d799,7.0,1.0,7.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,32.0
dc4cae2d0b4a8b831b318e09d71215134039409b,8.0,2.0,8.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,32.0
c7a51efca07da2797dd2da7930e0d094ecfe5c5f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
c365d9de160b411b581cf0a6fc8c2c1882e156bd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
bf9cc04144ae945a3122ba0b2ffce17ac25311a9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
beaff15fa742d105cb335db2d1b60499b1dc445b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
a3670a6f3eb7603fff4b948e16138ff422853c7b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
9c9f5291cd009160fc517defb36ab30389d9cfc0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
961942e66264ea70608bcdbe9db2aace26cde683,6.0,1.0,6.0,7.0,4.0,6.0,2.0,0.0,0.0,0.0,32.0
8d44fc327bc7be5084aef58a50e8ab4eb8289113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0
77c1a0ff8524544a57fdaf26b18f92a434e85b86,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,32.0
4f2b4335e85ae0957a3ec52e2b38480404a4c92e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
462e950f0086a729052ea5c0fe0ddd843fcec182,6.0,1.0,6.0,7.0,5.0,6.0,1.0,0.0,0.0,0.0,32.0
17f03d6dd855125fa6366cea9ea6e534d026d76e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
0d2a4c21d13bfed95db2e4854f4b09cd6f4c4118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0
d6208aec24602e08e88733635c81e53949905e11,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
ce4f244b700e96c0f03894e100d13474d7cbcc70,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
cdffaa7bd6d3c83f8429b940a5652d99e442494f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0
c70e9c9df7c14f55bee85cd6a888f5d2dfb38578,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
c4d81e76ebe1d981aa714e32adf6419a204c98cc,7.0,1.0,6.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
b4549eaf9d27158e2daec45ad0c87af6c60b9359,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
a1969e74e9cdcf2f168203649f73050d52a25e9c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0
