email,hw-01a,hw-01b,hw-02,hw-03,hw-04,hw-05,hw-06,hw-piperider,project-01,project-02,total
9eaf790c776477e94b634801597e2aa6afae41f1,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
91e3bcbd1f5f913550cd6a0b0e226a44c92f6622,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
8da423043929acf6fb64c724985385a878150598,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
8d12aae0cad9e8a89079fadf7b1b4bd5b70ed8a1,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
7dec5eb73794f381aceeafdf73e488736bd68b88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0
607d5184a087658ff5f64dc23698a7853197ed3a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0
526034ca3db4d0742eac80388fb196a87fa6d6a7,8.0,2.0,7.0,0.0,5.0,7.0,2.0,0.0,0.0,0.0,31.0
50c0e9b9e848c7038034e6a662e321a5c5f5132f,6.0,1.0,6.0,7.0,4.0,7.0,0.0,0.0,0.0,0.0,31.0
38222de4f27c47bcc38439b46c83dedf552c36cd,6.0,1.0,7.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
2cde7bebf9821a605c7e1d9d13ee2934dad2f864,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
1eb53e523ec0ad41ad536627c0a417992c95ba71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0
1a39734a26892d9d4de034dc7df6350e9c7705da,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0
1966a7460edf8821c40f253605ada292bd510dc1,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
0c627c23c25f61014547c588620572e615bc6c2e,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
03d412bf2120f45a28fa13719d2e2abe6c96c30b,6.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,31.0
ebb591ecf30135b70c3dfb03ee89ebda2661a4fb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0
e12b387cbb8dfbcaba9d7981cbf43afdda808025,4.0,1.0,7.0,6.0,5.0,6.0,1.0,0.0,0.0,0.0,30.0
e0f7bd1b95364d5417193318210afecf7f538425,0.0,2.0,7.0,7.0,5.0,7.0,2.0,0.0,0.0,0.0,30.0
b21c431dbb57a548ae12498867a2c1bf60420bb1,6.0,1.0,6.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,30.0
afff4a2d666a5ed753a5f80e0639868dd94ae729,8.0,2.0,8.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,30.0
af46c26892f2507f62e50f21c9c5dc6cbdb9b5a9,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,30.0
9e1f8539bf25c2022df606504cf81cf7ec019d48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0
96a26e3b912ce80b20aa36f643b00dc5072ab8a5,6.0,0.0,6.0,5.0,5.0,6.0,2.0,0.0,0.0,0.0,30.0
94578c689a15e508f9cad087f883335bfa982bb6,6.0,0.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,30.0
79fa9e37d47d94f070f030de247b99da4994e9de,3.0,1.0,6.0,6.0,5.0,6.0,0.0,3.0,0.0,0.0,30.0
782e6570d2a28f1dc420bded0d3fb23ab1baebf7,5.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,30.0
51b9943bf98b704dc9b609ccbdc34bce3e1205db,7.0,1.0,5.0,7.0,4.0,6.0,0.0,0.0,0.0,0.0,30.0
4cfea501395cca2ddeeeb82c678e0b32541b1a8c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0
3a2637dcaacb3606b91dad7303ec9115f495edbc,7.0,1.0,5.0,3.0,5.0,6.0,3.0,0.0,0.0,0.0,30.0
33f4343e2e30a2e418a796e30f76bb243897ef39,5.0,1.0,6.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,30.0
fbc1c72d25aafa55ecdb0423ee8940d3139ba8a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0
f4d3db585ac57c03f0ec53cec070870807197374,5.0,1.0,5.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,29.0
b238732ab1833aed20350697b763a62c62d5f100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0
a21a08ab2d2fb95d96b96e2378fded0df78aa5f3,7.0,2.0,0.0,7.0,6.0,7.0,0.0,0.0,0.0,0.0,29.0
8fdd3d0e497d607c7b20099bd33b99820611f423,7.0,2.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,29.0
31abfacb59488255f9b0389b63003bfb20071992,7.0,2.0,0.0,7.0,6.0,7.0,0.0,0.0,0.0,0.0,29.0
1c90d8d2d2f93e0be35c602c0aa80d517220e147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0
0e2988f17139b1481ef14795c8bcea5a1c63a9e3,5.0,1.0,7.0,9.0,6.0,0.0,1.0,0.0,0.0,0.0,29.0
f873b3401c1653cbf6d511de2b37320171572a1b,0.0,0.0,7.0,8.0,6.0,7.0,0.0,0.0,0.0,0.0,28.0
e663ba359e86f356da7f0af6faa17a358eabc972,7.0,2.0,6.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,28.0
a7c5511170984ae7d461b487d513963627887ae6,7.0,0.0,7.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,28.0
9fac69d074ea1e2dd6475e15546a712155f9dc1b,6.0,2.0,6.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,28.0
89c3d3c2657463be43b45aa4d0e9143573ddab3f,6.0,1.0,6.0,7.0,4.0,0.0,4.0,0.0,0.0,0.0,28.0
6b70df97b0f8c2c3563bf4d5d95810582968038c,8.0,2.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
4be125cde01b8abe74a6557bd38b29d160de22b9,5.0,0.0,6.0,7.0,4.0,6.0,0.0,0.0,0.0,0.0,28.0
347b95b9b6c520c06762b98ed4a36647e035fa9d,7.0,2.0,7.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,28.0
1b55a6982a2238d8ba2fe3d40c79bc363254b818,7.0,2.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,28.0
def5dae9270c3ed0f0cb2ca72b221365ef0c0518,7.0,1.0,6.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,27.0
abe94aa759e20f2a242f7dc1a76e4113684c9f7f,6.0,1.0,6.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,27.0
9fb015694ae26e46523ee32372ecc6f2f4057688,6.0,0.0,7.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,27.0
962d21c0cbd0d5ce78f29b7f0563c4f6c81ad8a6,6.0,0.0,6.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,27.0
5a64b1d42b0faf6931ae0aa386da9d9766bfd70f,5.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,27.0
452408edddb8a2233b9b3a15af7a9b40d25554b4,7.0,2.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,27.0
f82cfeb4801a17238d5e36f528e0b1f47c771116,5.0,0.0,6.0,7.0,2.0,6.0,0.0,0.0,0.0,0.0,26.0
b654215cfe6eee0276fca105008788c6691cbaba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0
998e2c70003905c67eb8be90714541ef64bc88cd,6.0,0.0,6.0,6.0,0.0,6.0,2.0,0.0,0.0,0.0,26.0
85b6c7e12fb2e231c66beb2570d1b6824cbf4c4b,7.0,2.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
3a4b0f1ee9ce5b9642cdd24b11facd445d5982e9,7.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,26.0
3679a6319dcbf7f66a655a02f488e1d875168d85,9.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
2ce0d6f66df941b2b625aa9467eed13b82d440b6,6.0,1.0,7.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,26.0
fc75453ae303a9ccd560f4a3d0ae3d0d78ae5ec0,7.0,1.0,6.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,25.0
f5c17a7f3f3b0f4074842a3ae7cabc24fee13a4c,6.0,1.0,6.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,25.0
f157c19cce520a5d35e0eefecac2a947c47c4599,6.0,0.0,6.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,25.0
e9ff9944acf1ecd2cc32ba0b9805d84108dda880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0
e78a9fad0f6eb8213db2debe7d372fff6391f9d7,6.0,1.0,5.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,25.0
c30ed036187cc620284a32374aa89c1ccb9a2916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0
bebcaaa16a4d403ddbf7fb15b4a8d7815da88aa3,7.0,2.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
aaa90a1f20e086d11319e34f5159c353426d8020,6.0,2.0,6.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,25.0
97a5cdafd3025330edd75b945594f095c8d88aff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,25.0
95937d7e4fa687955ff7b77686103a8e588a01ae,6.0,1.0,0.0,7.0,5.0,5.0,1.0,0.0,0.0,0.0,25.0
8551633c080bb3993b6cfd5980aaa22a1e27afdb,6.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0
3de24a7103fdfd179665b295806009dec837af02,6.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0
08a79ba18b806da05146494b2be7735c8a0bfe2d,6.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0
073b01c12dbf07b1a31bd6c339c9e7013c967eb8,6.0,0.0,6.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0
f3bff5cd8665ba1b97fd57b57952c042ed277ca9,2.0,1.0,5.0,7.0,2.0,5.0,2.0,0.0,0.0,0.0,24.0
ef4ae9edac18a3235bbdaee8bf3e38cbb071deda,7.0,2.0,4.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,24.0
ed751891d6c2832bfa6a5f044394fba0fb809480,6.0,0.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0
df2c662e9bb6d05ea7cf0ecadfb28acbe8bb79d2,6.0,1.0,6.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,24.0
dc2a37b7a8a06f305bbe235bf5f5470b685b82f9,6.0,1.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0
d2b72d0fbe97ddc6f6abcb9259f408cb86f8e3f4,8.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
a7871284dc49f4842408ca028581c3d1f30f4b1b,6.0,1.0,6.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0
a6ac387f4f8ca3472c48ce46003ee9a6d47469c1,7.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
8af26d3a93cbb7c322e2c6259680c0eb7b9c1392,7.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
698384a6f980df0aa67ec4d4636df6e65f970a44,5.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0
526213a14a1101b524c780fc71cabc49106be09b,5.0,1.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0
1d53faf8d9a56ad7d96095b9b875b884d9468c79,6.0,0.0,5.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0
0a6c3743ff6bb6ca236d187109e9b870ffdc07b8,5.0,1.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0
f596d7c615f2e740d1552e4da4b9179429a0ea45,6.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
f58c829698011324cc8c6bf07b60ce87c13c4321,7.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
9e8bc53cf3f3aff5bab3b98d0efb7efad2efc970,7.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
8e967a17358a839cd30b60089103049b9a4e7093,7.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
8018628273719883f3ead1ed370711ec03462053,5.0,0.0,5.0,5.0,0.0,6.0,2.0,0.0,0.0,0.0,23.0
29bb80d8891267d7b5b58e20007b940810565e4f,6.0,0.0,0.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,23.0
12feb1afe027a5e41196a8593d77404981d0e2bf,6.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
02f0de32dbca77c9bef5bbab5c78dda6bd1cf85e,7.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
f78d4784ea0ed1ea7fd15a0f8ee4b103926bc30e,6.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
ef80faa967b3d922a897bef38264afa84bb97ece,6.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
e5e1f09b5f387c0a6dfb869f3fe123db50145f9c,6.0,1.0,6.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,22.0
bb63775a60b491986bd375debb82a07e653f4bdb,6.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
959590efd3fdcccb42e9f478cd591e14ac9e5a30,5.0,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
795a47ca71f46349fd1d81df8b034de46f3d55ca,6.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
6a7b0aa52ce754cbc864326dfe8a759e511d8566,4.0,0.0,7.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0
1faa8ddda531d9377c1ef8fc8f76ad7f487bab66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22.0
1df8922b2493b460794ffbd04063bd8f0f2dc952,5.0,1.0,5.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,22.0
044951c990a75dabdcfdad242548110fd9bbcba9,8.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
b5674d8276208c9f2cdfc9d3511ab5132b5373da,11.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
b2f513b2fcba411a7cf80194bdb14aaa689c389d,7.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
6c3690cd335c7cb4695adf3dda7671d880ddf8c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0
23f0da46c4ccc02b7ca01f7c8848f8fae9294950,7.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
0b1d0018ad496a5bd7db2db2efe4cf4b22643f17,3.0,1.0,5.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,21.0
fea00b4dbda5b874244aa5b8d85d7f8da4c07200,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
fad7da9639425f5a2a1e3547c035cbeb85658303,8.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0
c0015bd0b77968a459585cb5506015a0bcc2b109,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
a8376324ea9ebbf8fb308abbfa6dfd7b04c8787a,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
8c1c48aeb08d417bdad34b2a12cf149241ebb377,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
7a8d50a4a675f229b8146862ae4cf6cbc3600711,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
78795c163f5073efc7fb610204f5cce945a740ef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0
5b7c7dc513dc7b2eb741febcd540994e25eea5d1,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
5108d5beb80ebdf73827d07f6dc2e452e42a9104,0.0,0.0,5.0,6.0,0.0,6.0,3.0,0.0,0.0,0.0,20.0
35432c66f52749ac5087778ac7d7899fa52c7a04,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2b5e159818ecba828d5ae0bf69959fca7eedfe55,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
071a11ee4847e427abfa2bb2556d4d5c4c485bb8,6.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
f4c84341533c4662c0516b122d7ef0a39f311d01,6.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
dfc268a8a91e99dd919c4f7722ca2d83552fd586,7.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
cd97d04c5dcf23d6bcc367a82cd9b7ae54cd76db,6.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
b2fb8497cad028740f49193f258de887826051bc,6.0,1.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,19.0
ab5250708f0086469885bac1f77602c00d955fa8,9.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
a802f1012e21fce1dead64f5bf001daf7f8dda13,6.0,1.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,19.0
89d656a4106298c8aee98750f197422f0eaf0c64,6.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
879fd7401aba86f154c9005f2a98a96e36e94418,7.0,2.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0
851dd20747cf40d6c79045d3c0687cef4073c4aa,6.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
7ccf8b491ba5429f8e234580ece1d998a75530d9,5.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
764b0f1dbcd6b12652009346fbd2a4abf191791b,6.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
63912f0ba3c9ad509e2ebcfaa18d48f5301c6b8e,5.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
5ff69c069e0f695a9e5fc09b95a93f4066bde1d4,5.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
55f708df773c99921db642acb9ed63736c22c892,6.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
55da22e279753823fce5f2702aaaf21bbccb4aab,6.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
28e00443418904d6b495c95cc77bf6d9c418955d,7.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
204e5a929e8447a3dad090ae5fefc1001c211e48,5.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1d1eb980f60729b595bd3220f78ab26b904c88c6,6.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1c92ae14d2770c67c118a4031ac0c55b4e9ce5f1,7.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
1a60722b833ef6d317f2a61221748e5eb047abf5,6.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
12da35ec28663709ebc4f72f88c3ca72eb5d45a2,6.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
ea3ca17050ea5760be66b95e8d274dec52b34e1c,7.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
e8bbde05af690b8b07712b43d3ba0922c36e9684,6.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
d23b84ae4fab6e9a6a54095b0be84d3fe95a56b3,5.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
b5746b0744b35bb9dd7636f21753d068afd75e70,6.0,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
b4f41f0b56cef7f969e5ec7b0f97cb60e559c107,0.0,1.0,4.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,18.0
a26a388e634c2ed916c417b55f35a31d47850cd8,5.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
6214ca945f51f2369007f70a441b4bf28a641f40,4.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
411861699a1c3820b6eb8b9bb507d68098f641d3,5.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1d83fa53fc5102a1d5736a7f311976a7f704de2c,6.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
180e3b88144dcdeb95948091b18720b339b240a9,10.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
1644b545aaaabe68b180057acb0b65a04200d7b6,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
0f6204190e439e47723be20de118818257407e5d,5.0,1.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,18.0
e3dc5aa2b3fa9be95564ae4a8e8787cfc77bfd43,6.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0
962c9590c2722e9f570b089ffd59647f4dacc9ea,6.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
74247eeb328b2ffb18d1e5eefe4eed031ffd0c1c,8.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
64c0503ebe72d77adae38657008493b1d2309846,5.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
42f4d1ec366791283ac86bd20547e90e419fccaa,6.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0
