email,hw-01a,hw-01b,hw-02,hw-03,hw-04,hw-05,hw-06,hw-piperider,project-01,project-02,total
1c885729788046c86720b1210998e912b6df923b,7.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0
1431491cb54b789e1196f77f8bad4be73812267b,5.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
fa21b254fe3aab6853be1f59ea53efc5348b6eb9,6.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0
e19824da28469b665c05506393e8f7379402f239,5.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
d4165fd96d8fb6ec7bad3d4f54e3c288b1e85b16,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
9d2e9e389effd65b4e2dd7d68aab698435ce2354,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
7e4b2f9ad52ad947c52837c6b68c6f5f4028ba49,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
722366d8b29ece9be3a7605363562c7c60d6918e,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
6589c59b79116ab8b611f98d3bc72bdc9a79f82d,6.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
6575f77630c063e3f2df1b2a6a6ad4c62635c0c8,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
32024a812c5fd3d14651ef4b50eac5ac24bccef0,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
006967d09554b1f8c62f0e2251490f71c2587478,6.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
e6447b4f8c701abf24ba427e5501b0ae5edb8a64,6.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
cb1976871b6f9f0db296b331b3068fe6ef86bcee,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,15.0
4ba1efa946abab7ea8b55ee35b8c1d9b2275dbc7,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
1bc62b4eddf07e578451ecfe14681b2092ce08ed,6.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
d9b0725103340dc552131d3ec00432fc6f1e6559,6.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
d5ade5c6a95dfb5eae4b043ddddcad72bd5915d2,6.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
c697e2c9395b45fb8e07e624d01a28baaba8aac4,7.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
c4948649166bc6843159548649dacded24d11d3d,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
ac304f5cc2b1cafeaca86f2d15c924066ebc9585,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
97cf3b75dec45feb50d3e8d31443080bf75fc737,6.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0
3f8463860685940cb46a8af9ee755809d199cec7,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
37945522b9d7b5342899d703456b2d8c62c2586c,6.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0
22e814d98d994f15f8deed24546ed5294db30205,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,14.0
f8778a0d484bc3769a32e5627e9c6b329d3396af,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
f36e94bcb1b79a8c5a7f0f415ded9507b6e14f88,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
f09269b2b0f575a13c49789d2df31e113ab1cd28,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
e4bb908d76fa8ecc730b32e0e6ba8b8d4ef66e31,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
e2f86e9c4a1e62ba0e40c6cddd2e6aa5ac19face,5.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
cc5a3add09fb925646d3b6ad9f875fa7233df0f1,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
c4e09d475b6aa062de39cf5d4379202c2c296cf6,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
bd410b925c6f299980df88909623b73f0804fd69,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
bc194de64ecf75e9938fca3d9e757ecaf48f6317,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
b494173788e919cd5836cd19a343661ab222285f,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
813ddaa2207d3ab6dbe9158d5d37cf1987a21234,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
80e11e8051a300635dbef32bb6b282a9476cfc29,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
80698b9869ef4e58e864f048793350169d9bd96c,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
79b8c28d66b3d8c6e3cbc059a286ed163ad80eb4,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
6ef211e678af9e32dbc0dbe7b4f8d814f5cec7d9,5.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
65c53aa3d21f5778b6f63dca9105de849d2d4ad7,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
655ce658b1df8ef4abcb81194bb3807cecff793d,5.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
5d7732c417719a945d5ca42dd149905b60203720,5.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
5d5386e8f443f823b46909f5def38297250539bb,7.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
539d290efa5f02d6ed3ce83f8290d9a139bddf69,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
5280a90a9cb4f7cb5b3562573b2b7053be87405c,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
3767f4e52148017beedf013e77835939de80fa89,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,13.0
33c7ced0d74c9b255a46e76cb4db703c415d0056,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
30ad4c4d4eca4df86b1dafc57ec18942e5e919fe,0.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,13.0
14d089932a0b85bfd56d770998df6d5349b7d413,5.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
08e4db5dc6ea4659d2b7bb27ba06dfa6df1f71ab,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
ffdac615a35c099934abe0106dd14911bd3ca1b9,6.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
e877945778cb4d87a0a1a2002bc38044c4104c4c,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
d57151b397c0f3cc59a21c9e19d36a96e85e1da0,6.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0
d074f1d8ca91a240b23734523b7fddfffa8f3610,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
b45401845546aacad407f06ed0ceacf90c86018e,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
8da3a700bbcba1cc188e5560ca188ee3f1c4392b,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
83eb22ba147442aa4a0d4c1f5bf9a5220ffce4d8,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
72ac4d66ce2a36257739fb596abb88d6a5745383,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
6b56c4568911885906614ad08ad97fb5b5fc4de4,5.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
5bf432b6490e988862cb0221796901b5526c1c9c,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
56ff260cf5d2777f112ced2fde2a39a30df4b685,5.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
4d44602ee02e4e015add8e147654e0feec781fc8,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
3e7c3c2cd5a5433186e53435ccbafedd917c1ca3,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
1079014457a1b737796f8efe9115cae967d370f7,5.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0
0f04bd067807f6784377bcef0853d4413e9d8bd1,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
ece9d7c8e979c1ff1477288d29c6f98b8e350df7,6.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
932e01085f1b89a8325ed8d90abb2c1e07dd3675,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
89adda059a7b82c486634808357ccca36d26e339,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0
82c49898a527731007a0c39f4c56ffd6c5ae2f4b,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0
7bd9347563754894984ee86ce400f334e5612e19,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,11.0
77e1fb467cee64822f49aa3d836290c62e1a7b7c,3.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0
5942e92dfb2b968df6235593cc30f6fcb8ce4db1,7.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
43b921415fcc55a5d72830ebc7f9cd422f2b218f,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0
3e7e0e95ed6833234b79cc9187117649a05d5f8b,6.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
14d1bbd38fc3c0d59a731d39f5a18936a0f2ff64,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
146bafa775eac09dbae9d2962de27493015574b4,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,11.0
f69f77079f0159e7559b57c6d7ec77bc8b9359e4,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
e5600efd4e2892305ce8b914ea1aacccce893f12,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
e49b517fd35dd1c3841b2dc2c79cc741eea4cfd0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
cd0138161f7977242a8a47f814d05781613ec6af,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
c975da19a844797a66d984838ae04e5ba203ff84,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
c5e64c9699ee4a795b3f3e4e28dbf3fe32639a94,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
a8f0bf3d7ff3a0ba47e4442211b0bb136ab1b0dc,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
9df2bc0366fc971dd816ab86b22a865b74322bdf,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
936f56344a03552cb558c32e5f20cb6543aa9139,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
764781f9abe984815caa5112b26f45819c078656,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
73884cf6942d8cd664ab654e4b9ee130147cca11,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
6d43159292d5b83b18a1b4f2fb61f90eb02e978e,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
24266d1ac996c3974ef829f2f6c00062fc7538cd,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
004881756eb93e940176bc02b086156c0c81f62f,4.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
fff0f59be0dcbcb2cc438bd25f6171fcf232dc21,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
f729b34f0040df098e1e88cc12e10e99d0c2cad0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
f1acccb1e5e31c18a42ef8ad6c8bbfb1ed8292da,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
ef0378d14ecea7131f05e1d747680204b7d55f4b,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
e573f08bb739f17ab838f19e0dc8805692ff5372,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
dbada245c96922befeec24e56b917239ac1836a5,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
d64c05d5142522976e211b370a82acef920c655a,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
d404987150a6a91f9bb5648fd934988f0bbf0fd0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
d236ee99eedcc46f3c1c6f706a762a0dc6f6c25a,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
bb4ab7293b2930b614b78aa21558ed01b3a06ff0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
b3ef27fe7f4c461d7d208fcc53c58352f08d5485,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
affbb4e329ecc33fb25618e3fb725add7a6cadd0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
9b35d9a6002037b1605f9b0c47ab942dbf1d5d79,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
71dcedfe173eafd049e31148251124298e501731,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
70f3f18c8c0c294aae0183cb2f02219a49f2e270,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
6c61e6e9dda281961127c985cc509cc543809480,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
60fcb8fb08663ca32bc768266271d64569d9c019,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
605efaf3cd2969aff1a54639f443e5d85402a2ee,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
5fca2d895cc296d6456e3c1bba6da5b0b28b6045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0
5e1703f66746eeae783ab40f965f5f98a49864b2,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
596d302193f80f9ca18b5d3ab2255d238076de2d,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
587ec412a3b318021a83200ccf288c7fd9db260f,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
4879832b1140f2e2d1f469a3b4914fc7173bc054,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
3f97faa6ee5a24a5433a8f7d3c084a8837609d1a,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
3dcbf6aa8522212e45562ce37e1fb2c6b2fa3d65,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
22ef435675840d0820a390f77544441dd445e40a,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
04dfc27a4ba5ce081e04c4586f9d3f0a5bb29dc4,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
f8a886f14490cf630b462dfc8b1c0d06daa4c1d8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ef9cd98073fa906a782b9edb9a7ee84d0e15ae98,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
e78e599218946ef5c829a3e083f69d24194c804a,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
cf04ccf922005628b802b7705a431f8e9b01122e,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ccd22bee8eeca23c90c85a966d76730b17ee017a,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
c90c3d72c306cb0c5ac9e97549cff4d92e752a65,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
b1ffb8fc1582d42e5bd4bdba5d9718d482e475e7,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
b137600a0b448509ad2064fbd1376fc157e9a85d,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
aaa016f3c31775dcb0b2d251ba5a86a64355087a,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
aa0b9afff56bf7b4338508a95fe8f23d54a68577,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
9611136439d2ecfe8d8cb259fb652f11c2e1b22c,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
91250c56ae806c3cb534f5c96a291b80af03d4e0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
8c99e2adb5fb3324a2443ed58c8023ad3101aab7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
8629eaaa9a495086ffa2798dcdd81bc39c646485,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
846725145442b635044dae6d82b8d7b082702115,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
6f1490ea1e97fe18aa0ca5310f3b2bdfe4ee476c,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
6916f914cb8722387477d0603bef63342f04fab2,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
60614fc531244f9bcc601265dcc4587e477c3f4d,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
5e5fc84e49a3191c2c67929d0abb40b03783ce41,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
590163013599bb8382238e8566581e38777db772,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
56f23ee001d02cf7b0043a4a9b99b302366ee135,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
56154436c5edc618cf55ea40c13289c9b2fac799,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
549d8c5b503d77510462f69af381d343f3d8ad14,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
53bcef40d9d009be2277e42fcb8aa70c10797e1d,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
37ee402e2f09d0e7ebf26a488d0b649e3cb74c33,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
31a4648c9c56a20383034a68e5979daf522aaed0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2f417c0c41f35d149a0ed7f10b9530be7e8e8d48,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2911611385d5213c2483e1e7ccaca3658d2e9c13,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
20059c16d2d66b77e1a57d2ed2445f8b282038ad,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
199acc71cac8b22595c7e38bdff70be3d60c6e89,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
03e1a8b75bfd08a743b9f59925a13fa32dda0efc,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
022d3c724ec2e82464331a1239654692369c44fb,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
00856cfcb4e48d26a28374c9662a95d50e703e8c,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
fde4bd50c7feb71e63a5ad329fb3c4839d1c6949,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
fc1fd7aa748fc074aca04bcc96cda1ddbcaac981,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
f8e64b2ec40813bf67ed3e7510a8af8be81678ec,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
f83772fe68459dd1a8eef383936ef377ba59116f,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
f51f3091309882c10ae2b8a4a59e60593aa2eed4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
f0d9e1dc736b53ae0d9b5e19a5ccde37af8d30b4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
f0ae90ac6534c8b07f7b805a95b695b01821a94f,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ef4182c24e97bf44066f28ad93453c26add09060,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
eea3b898dc96d0d5d23ad6360b073bcba8d59d1d,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
eb2f02d0e505a27856ebb82ccdeafea570672319,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
e88c7e0bc880763244f0667ab96dd8282bdda9b4,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0
